Seed set to 1
Seed set to 1
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/utilities/parsing.py:44: attribute 'plot_fn' removed from hparams because it cannot be pickled
wandb: Currently logged in as: pm846 (pm846-university-of-cambridge). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.0
wandb: Run data is saved locally in ./wandb/run-20250710_230225-1pzsub0x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CNP-L5-D128
wandb: ⭐️ View project at https://wandb.ai/pm846-university-of-cambridge/cnp-combined-rangesame
wandb: 🚀 View run at https://wandb.ai/pm846-university-of-cambridge/cnp-combined-rangesame/runs/1pzsub0x
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name  | Type | Params
-------------------------------
0 | model | CNP  | 165 K 
-------------------------------
165 K     Trainable params
0         Non-trainable params
165 K     Total params
0.664     Total estimated model params size (MB)
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.
using template lr
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-06 to the diagonal
  warnings.warn(
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-05 to the diagonal
  warnings.warn(
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] /scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/linear_operator/utils/cholesky.py:40: NumericalWarning: A not p.d., added jitter of 1.0e-04 to the diagonal
  warnings.warn(
/scratch/pm846/miniconda3/envs/tnpp/lib/python3.12/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 16. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Epoch 0:   0%|          | 1/1000 [00:00<06:50,  2.44it/s]
Epoch 0:   0%|          | 1/1000 [00:00<06:50,  2.43it/s, v_num=ub0x, train/loss_step=1.670]
Epoch 0:  36%|███▋      | 364/1000 [00:05<00:10, 61.06it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  36%|███▋      | 364/1000 [00:05<00:10, 61.06it/s, v_num=ub0x, train/loss_step=1.450]
Epoch 0:  36%|███▋      | 365/1000 [00:05<00:10, 61.13it/s, v_num=ub0x, train/loss_step=1.450]
Epoch 0:  36%|███▋      | 365/1000 [00:05<00:10, 61.13it/s, v_num=ub0x, train/loss_step=1.420]
Epoch 0:  37%|███▋      | 366/1000 [00:05<00:10, 61.14it/s, v_num=ub0x, train/loss_step=1.420]
Epoch 0:  37%|███▋      | 366/1000 [00:05<00:10, 61.14it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  37%|███▋      | 367/1000 [00:05<00:10, 61.21it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  37%|███▋      | 367/1000 [00:05<00:10, 61.20it/s, v_num=ub0x, train/loss_step=1.130]
Epoch 0:  37%|███▋      | 368/1000 [00:06<00:10, 61.27it/s, v_num=ub0x, train/loss_step=1.130]
Epoch 0:  37%|███▋      | 368/1000 [00:06<00:10, 61.27it/s, v_num=ub0x, train/loss_step=1.490]
Epoch 0:  37%|███▋      | 369/1000 [00:06<00:10, 61.32it/s, v_num=ub0x, train/loss_step=1.490]
Epoch 0:  37%|███▋      | 369/1000 [00:06<00:10, 61.31it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  37%|███▋      | 370/1000 [00:06<00:10, 61.36it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  37%|███▋      | 370/1000 [00:06<00:10, 61.36it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  37%|███▋      | 371/1000 [00:06<00:10, 61.38it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  37%|███▋      | 371/1000 [00:06<00:10, 61.37it/s, v_num=ub0x, train/loss_step=1.100]
Epoch 0:  37%|███▋      | 372/1000 [00:06<00:10, 61.41it/s, v_num=ub0x, train/loss_step=1.100]
Epoch 0:  37%|███▋      | 372/1000 [00:06<00:10, 61.41it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  37%|███▋      | 373/1000 [00:06<00:10, 61.42it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  37%|███▋      | 373/1000 [00:06<00:10, 61.42it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  37%|███▋      | 374/1000 [00:06<00:10, 61.46it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  37%|███▋      | 374/1000 [00:06<00:10, 61.45it/s, v_num=ub0x, train/loss_step=1.050]
Epoch 0:  38%|███▊      | 375/1000 [00:06<00:10, 61.50it/s, v_num=ub0x, train/loss_step=1.050]
Epoch 0:  38%|███▊      | 375/1000 [00:06<00:10, 61.50it/s, v_num=ub0x, train/loss_step=1.060]
Epoch 0:  38%|███▊      | 376/1000 [00:06<00:10, 61.50it/s, v_num=ub0x, train/loss_step=1.060]
Epoch 0:  38%|███▊      | 376/1000 [00:06<00:10, 61.50it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  38%|███▊      | 377/1000 [00:06<00:10, 61.54it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  38%|███▊      | 377/1000 [00:06<00:10, 61.53it/s, v_num=ub0x, train/loss_step=1.230]
Epoch 0:  38%|███▊      | 378/1000 [00:06<00:10, 61.59it/s, v_num=ub0x, train/loss_step=1.230]
Epoch 0:  38%|███▊      | 378/1000 [00:06<00:10, 61.59it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  38%|███▊      | 379/1000 [00:06<00:10, 61.63it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  38%|███▊      | 379/1000 [00:06<00:10, 61.62it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:  38%|███▊      | 380/1000 [00:06<00:10, 61.41it/s, v_num=ub0x, train/loss_step=1.370]
Epoch 0:  38%|███▊      | 380/1000 [00:06<00:10, 61.41it/s, v_num=ub0x, train/loss_step=1.460]
Epoch 0:  38%|███▊      | 381/1000 [00:06<00:10, 61.46it/s, v_num=ub0x, train/loss_step=1.460]
Epoch 0:  38%|███▊      | 381/1000 [00:06<00:10, 61.46it/s, v_num=ub0x, train/loss_step=1.120]
Epoch 0:  38%|███▊      | 382/1000 [00:06<00:10, 61.54it/s, v_num=ub0x, train/loss_step=1.120]
Epoch 0:  38%|███▊      | 382/1000 [00:06<00:10, 61.54it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  38%|███▊      | 383/1000 [00:06<00:10, 61.58it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  38%|███▊      | 383/1000 [00:06<00:10, 61.57it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  38%|███▊      | 384/1000 [00:06<00:09, 61.65it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  38%|███▊      | 384/1000 [00:06<00:09, 61.65it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  38%|███▊      | 385/1000 [00:06<00:09, 61.69it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  38%|███▊      | 385/1000 [00:06<00:09, 61.68it/s, v_num=ub0x, train/loss_step=1.160]
Epoch 0:  39%|███▊      | 386/1000 [00:06<00:09, 61.72it/s, v_num=ub0x, train/loss_step=1.160]
Epoch 0:  39%|███▊      | 386/1000 [00:06<00:09, 61.72it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  39%|███▊      | 387/1000 [00:06<00:09, 61.78it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  39%|███▊      | 387/1000 [00:06<00:09, 61.78it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  39%|███▉      | 388/1000 [00:06<00:09, 61.78it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  39%|███▉      | 388/1000 [00:06<00:09, 61.77it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  39%|███▉      | 389/1000 [00:06<00:09, 61.78it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  39%|███▉      | 389/1000 [00:06<00:09, 61.77it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  39%|███▉      | 390/1000 [00:06<00:09, 61.84it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  39%|███▉      | 390/1000 [00:06<00:09, 61.84it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  39%|███▉      | 391/1000 [00:06<00:09, 61.89it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  39%|███▉      | 391/1000 [00:06<00:09, 61.89it/s, v_num=ub0x, train/loss_step=1.210]
Epoch 0:  39%|███▉      | 392/1000 [00:06<00:09, 61.90it/s, v_num=ub0x, train/loss_step=1.210]
Epoch 0:  39%|███▉      | 392/1000 [00:06<00:09, 61.90it/s, v_num=ub0x, train/loss_step=1.080]
Epoch 0:  39%|███▉      | 393/1000 [00:06<00:09, 61.96it/s, v_num=ub0x, train/loss_step=1.080]
Epoch 0:  39%|███▉      | 393/1000 [00:06<00:09, 61.96it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  39%|███▉      | 394/1000 [00:06<00:09, 61.97it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  39%|███▉      | 394/1000 [00:06<00:09, 61.97it/s, v_num=ub0x, train/loss_step=0.971]
Epoch 0:  40%|███▉      | 395/1000 [00:06<00:09, 62.01it/s, v_num=ub0x, train/loss_step=0.971]
Epoch 0:  40%|███▉      | 395/1000 [00:06<00:09, 62.01it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  40%|███▉      | 396/1000 [00:06<00:09, 61.65it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  40%|███▉      | 396/1000 [00:06<00:09, 61.64it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  40%|███▉      | 397/1000 [00:06<00:09, 61.72it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  40%|███▉      | 397/1000 [00:06<00:09, 61.72it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  40%|███▉      | 398/1000 [00:06<00:09, 61.74it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  40%|███▉      | 398/1000 [00:06<00:09, 61.74it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:  40%|███▉      | 399/1000 [00:06<00:09, 61.80it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:  40%|███▉      | 399/1000 [00:06<00:09, 61.79it/s, v_num=ub0x, train/loss_step=1.400]
Epoch 0:  40%|████      | 400/1000 [00:06<00:09, 61.86it/s, v_num=ub0x, train/loss_step=1.400]
Epoch 0:  40%|████      | 400/1000 [00:06<00:09, 61.85it/s, v_num=ub0x, train/loss_step=1.590]
Epoch 0:  40%|████      | 401/1000 [00:06<00:09, 61.92it/s, v_num=ub0x, train/loss_step=1.590]
Epoch 0:  40%|████      | 401/1000 [00:06<00:09, 61.91it/s, v_num=ub0x, train/loss_step=1.640]
Epoch 0:  40%|████      | 402/1000 [00:06<00:09, 61.95it/s, v_num=ub0x, train/loss_step=1.640]
Epoch 0:  40%|████      | 402/1000 [00:06<00:09, 61.94it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  40%|████      | 403/1000 [00:06<00:09, 61.94it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  40%|████      | 403/1000 [00:06<00:09, 61.94it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:  40%|████      | 404/1000 [00:06<00:09, 61.92it/s, v_num=ub0x, train/loss_step=1.360]
Epoch 0:  40%|████      | 404/1000 [00:06<00:09, 61.92it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:  40%|████      | 405/1000 [00:06<00:09, 61.95it/s, v_num=ub0x, train/loss_step=1.390]
Epoch 0:  40%|████      | 405/1000 [00:06<00:09, 61.95it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  41%|████      | 406/1000 [00:06<00:09, 62.00it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  41%|████      | 406/1000 [00:06<00:09, 62.00it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  41%|████      | 407/1000 [00:06<00:09, 61.98it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  41%|████      | 407/1000 [00:06<00:09, 61.97it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  41%|████      | 408/1000 [00:06<00:09, 61.97it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  41%|████      | 408/1000 [00:06<00:09, 61.96it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  41%|████      | 409/1000 [00:06<00:09, 61.94it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  41%|████      | 409/1000 [00:06<00:09, 61.94it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  41%|████      | 410/1000 [00:06<00:09, 61.74it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  41%|████      | 410/1000 [00:06<00:09, 61.73it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  41%|████      | 411/1000 [00:06<00:09, 61.77it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  41%|████      | 411/1000 [00:06<00:09, 61.77it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  41%|████      | 412/1000 [00:06<00:09, 61.82it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  41%|████      | 412/1000 [00:06<00:09, 61.81it/s, v_num=ub0x, train/loss_step=1.440]
Epoch 0:  41%|████▏     | 413/1000 [00:06<00:09, 61.84it/s, v_num=ub0x, train/loss_step=1.440]
Epoch 0:  41%|████▏     | 413/1000 [00:06<00:09, 61.83it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  41%|████▏     | 414/1000 [00:06<00:09, 61.88it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  41%|████▏     | 414/1000 [00:06<00:09, 61.88it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  42%|████▏     | 415/1000 [00:06<00:09, 61.94it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  42%|████▏     | 415/1000 [00:06<00:09, 61.93it/s, v_num=ub0x, train/loss_step=1.550]
Epoch 0:  42%|████▏     | 416/1000 [00:06<00:09, 61.97it/s, v_num=ub0x, train/loss_step=1.550]
Epoch 0:  42%|████▏     | 416/1000 [00:06<00:09, 61.97it/s, v_num=ub0x, train/loss_step=1.080]
Epoch 0:  42%|████▏     | 417/1000 [00:06<00:09, 61.97it/s, v_num=ub0x, train/loss_step=1.080]
Epoch 0:  42%|████▏     | 417/1000 [00:06<00:09, 61.97it/s, v_num=ub0x, train/loss_step=1.290]
Epoch 0:  42%|████▏     | 418/1000 [00:06<00:09, 62.00it/s, v_num=ub0x, train/loss_step=1.290]
Epoch 0:  42%|████▏     | 418/1000 [00:06<00:09, 62.00it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  42%|████▏     | 419/1000 [00:06<00:09, 61.97it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  42%|████▏     | 419/1000 [00:06<00:09, 61.97it/s, v_num=ub0x, train/loss_step=1.290]
Epoch 0:  42%|████▏     | 420/1000 [00:06<00:09, 62.05it/s, v_num=ub0x, train/loss_step=1.290]
Epoch 0:  42%|████▏     | 420/1000 [00:06<00:09, 62.04it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  42%|████▏     | 421/1000 [00:06<00:09, 62.05it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  42%|████▏     | 421/1000 [00:06<00:09, 62.05it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  42%|████▏     | 422/1000 [00:06<00:09, 62.09it/s, v_num=ub0x, train/loss_step=1.260]
Epoch 0:  42%|████▏     | 422/1000 [00:06<00:09, 62.09it/s, v_num=ub0x, train/loss_step=1.290]
Epoch 0:  42%|████▏     | 423/1000 [00:06<00:09, 62.13it/s, v_num=ub0x, train/loss_step=1.290]
Epoch 0:  42%|████▏     | 423/1000 [00:06<00:09, 62.12it/s, v_num=ub0x, train/loss_step=1.300]
Epoch 0:  42%|████▏     | 424/1000 [00:06<00:09, 62.14it/s, v_num=ub0x, train/loss_step=1.300]
Epoch 0:  42%|████▏     | 424/1000 [00:06<00:09, 62.14it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  42%|████▎     | 425/1000 [00:06<00:09, 62.16it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  42%|████▎     | 425/1000 [00:06<00:09, 62.16it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  43%|████▎     | 426/1000 [00:06<00:09, 62.15it/s, v_num=ub0x, train/loss_step=1.250]
Epoch 0:  43%|████▎     | 426/1000 [00:06<00:09, 62.14it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  43%|████▎     | 427/1000 [00:06<00:09, 62.21it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  43%|████▎     | 427/1000 [00:06<00:09, 62.21it/s, v_num=ub0x, train/loss_step=1.050]
Epoch 0:  43%|████▎     | 428/1000 [00:06<00:09, 62.27it/s, v_num=ub0x, train/loss_step=1.050]
Epoch 0:  43%|████▎     | 428/1000 [00:06<00:09, 62.26it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  43%|████▎     | 429/1000 [00:06<00:09, 62.32it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  43%|████▎     | 429/1000 [00:06<00:09, 62.31it/s, v_num=ub0x, train/loss_step=1.110]
Epoch 0:  43%|████▎     | 430/1000 [00:06<00:09, 62.36it/s, v_num=ub0x, train/loss_step=1.110]
Epoch 0:  43%|████▎     | 430/1000 [00:06<00:09, 62.35it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:  43%|████▎     | 431/1000 [00:06<00:09, 62.36it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:  43%|████▎     | 431/1000 [00:06<00:09, 62.36it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  43%|████▎     | 432/1000 [00:06<00:09, 62.42it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  43%|████▎     | 432/1000 [00:06<00:09, 62.41it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  43%|████▎     | 433/1000 [00:06<00:09, 62.45it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  43%|████▎     | 433/1000 [00:06<00:09, 62.44it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  43%|████▎     | 434/1000 [00:06<00:09, 62.48it/s, v_num=ub0x, train/loss_step=1.280]
Epoch 0:  43%|████▎     | 434/1000 [00:06<00:09, 62.47it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:  44%|████▎     | 435/1000 [00:06<00:09, 62.53it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:  44%|████▎     | 435/1000 [00:06<00:09, 62.53it/s, v_num=ub0x, train/loss_step=1.380]
Epoch 0:  44%|████▎     | 436/1000 [00:06<00:09, 62.58it/s, v_num=ub0x, train/loss_step=1.380]
Epoch 0:  44%|████▎     | 436/1000 [00:06<00:09, 62.58it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  44%|████▎     | 437/1000 [00:06<00:08, 62.63it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  44%|████▎     | 437/1000 [00:06<00:08, 62.63it/s, v_num=ub0x, train/loss_step=1.090]
Epoch 0:  44%|████▍     | 438/1000 [00:06<00:08, 62.68it/s, v_num=ub0x, train/loss_step=1.090]
Epoch 0:  44%|████▍     | 438/1000 [00:06<00:08, 62.68it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  44%|████▍     | 439/1000 [00:06<00:08, 62.73it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  44%|████▍     | 439/1000 [00:06<00:08, 62.73it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  44%|████▍     | 440/1000 [00:07<00:08, 62.74it/s, v_num=ub0x, train/loss_step=1.320]
Epoch 0:  44%|████▍     | 440/1000 [00:07<00:08, 62.73it/s, v_num=ub0x, train/loss_step=1.130]
Epoch 0:  44%|████▍     | 441/1000 [00:07<00:08, 62.74it/s, v_num=ub0x, train/loss_step=1.130]
Epoch 0:  44%|████▍     | 441/1000 [00:07<00:08, 62.74it/s, v_num=ub0x, train/loss_step=1.070]
Epoch 0:  44%|████▍     | 442/1000 [00:07<00:08, 62.79it/s, v_num=ub0x, train/loss_step=1.070]
Epoch 0:  44%|████▍     | 442/1000 [00:07<00:08, 62.79it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  44%|████▍     | 443/1000 [00:07<00:08, 62.86it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  44%|████▍     | 443/1000 [00:07<00:08, 62.86it/s, v_num=ub0x, train/loss_step=1.680]
Epoch 0:  44%|████▍     | 444/1000 [00:07<00:08, 62.87it/s, v_num=ub0x, train/loss_step=1.680]
Epoch 0:  44%|████▍     | 444/1000 [00:07<00:08, 62.86it/s, v_num=ub0x, train/loss_step=1.160]
Epoch 0:  44%|████▍     | 445/1000 [00:07<00:08, 62.89it/s, v_num=ub0x, train/loss_step=1.160]
Epoch 0:  44%|████▍     | 445/1000 [00:07<00:08, 62.89it/s, v_num=ub0x, train/loss_step=1.140]
Epoch 0:  45%|████▍     | 446/1000 [00:07<00:08, 62.91it/s, v_num=ub0x, train/loss_step=1.140]
Epoch 0:  45%|████▍     | 446/1000 [00:07<00:08, 62.91it/s, v_num=ub0x, train/loss_step=1.130]
Epoch 0:  45%|████▍     | 447/1000 [00:07<00:08, 62.92it/s, v_num=ub0x, train/loss_step=1.130]
Epoch 0:  45%|████▍     | 447/1000 [00:07<00:08, 62.92it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  45%|████▍     | 448/1000 [00:07<00:08, 62.96it/s, v_num=ub0x, train/loss_step=1.180]
Epoch 0:  45%|████▍     | 448/1000 [00:07<00:08, 62.95it/s, v_num=ub0x, train/loss_step=1.400]
Epoch 0:  45%|████▍     | 449/1000 [00:07<00:08, 62.98it/s, v_num=ub0x, train/loss_step=1.400]
Epoch 0:  45%|████▍     | 449/1000 [00:07<00:08, 62.97it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  45%|████▌     | 450/1000 [00:07<00:08, 62.98it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  45%|████▌     | 450/1000 [00:07<00:08, 62.98it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  45%|████▌     | 451/1000 [00:07<00:08, 63.01it/s, v_num=ub0x, train/loss_step=1.200]
Epoch 0:  45%|████▌     | 451/1000 [00:07<00:08, 63.01it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  45%|████▌     | 452/1000 [00:07<00:08, 63.05it/s, v_num=ub0x, train/loss_step=1.330]
Epoch 0:  45%|████▌     | 452/1000 [00:07<00:08, 63.04it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  45%|████▌     | 453/1000 [00:07<00:08, 63.11it/s, v_num=ub0x, train/loss_step=1.170]
Epoch 0:  45%|████▌     | 453/1000 [00:07<00:08, 63.11it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:  45%|████▌     | 454/1000 [00:07<00:08, 62.94it/s, v_num=ub0x, train/loss_step=1.470]
Epoch 0:  45%|████▌     | 454/1000 [00:07<00:08, 62.93it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  46%|████▌     | 455/1000 [00:07<00:08, 62.91it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  46%|████▌     | 455/1000 [00:07<00:08, 62.91it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  46%|████▌     | 456/1000 [00:07<00:08, 62.93it/s, v_num=ub0x, train/loss_step=1.190]
Epoch 0:  46%|████▌     | 456/1000 [00:07<00:08, 62.93it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  46%|████▌     | 457/1000 [00:07<00:08, 62.98it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  46%|████▌     | 457/1000 [00:07<00:08, 62.98it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  46%|████▌     | 458/1000 [00:07<00:08, 63.04it/s, v_num=ub0x, train/loss_step=1.340]
Epoch 0:  46%|████▌     | 458/1000 [00:07<00:08, 63.04it/s, v_num=ub0x, train/loss_step=1.460]
Epoch 0:  46%|████▌     | 459/1000 [00:07<00:08, 63.11it/s, v_num=ub0x, train/loss_step=1.460]
Epoch 0:  46%|████▌     | 459/1000 [00:07<00:08, 63.10it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  46%|████▌     | 460/1000 [00:07<00:08, 63.13it/s, v_num=ub0x, train/loss_step=1.220]
Epoch 0:  46%|████▌     | 460/1000 [00:07<00:08, 63.13it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:  46%|████▌     | 461/1000 [00:07<00:08, 63.14it/s, v_num=ub0x, train/loss_step=1.350]
Epoch 0:  46%|████▌     | 461/1000 [00:07<00:08, 63.14it/s, v_num=ub0x, train/loss_step=1.100]
Epoch 0:  46%|████▌     | 462/1000 [00:07<00:08, 62.86it/s, v_num=ub0x, train/loss_step=1.100]
Epoch 0:  46%|████▌     | 462/1000 [00:07<00:08, 62.85it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  46%|████▋     | 463/1000 [00:07<00:08, 62.89it/s, v_num=ub0x, train/loss_step=1.310]
Epoch 0:  46%|████▋     | 463/1000 [00:07<00:08, 62.89it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  46%|████▋     | 464/1000 [00:07<00:08, 62.91it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  46%|████▋     | 464/1000 [00:07<00:08, 62.91it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  46%|████▋     | 465/1000 [00:07<00:08, 62.95it/s, v_num=ub0x, train/loss_step=1.240]
Epoch 0:  46%|████▋     | 465/1000 [00:07<00:08, 62.95it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:  47%|████▋     | 466/1000 [00:07<00:08, 62.95it/s, v_num=ub0x, train/loss_step=1.410]
Epoch 0:  47%|████▋     | 466/1000 [00:07<00:08, 62.94it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  47%|████▋     | 467/1000 [00:07<00:08, 63.00it/s, v_num=ub0x, train/loss_step=1.270]
Epoch 0:  47%|████▋     | 467/1000 [00:07<00:08, 63.00it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  47%|████▋     | 468/1000 [00:07<00:08, 63.03it/s, v_num=ub0x, train/loss_step=1.150]
Epoch 0:  47%|████▋     | 468/1000 [00:07<00:08, 63.03it/s, v_num=ub0x, train/loss_step=1.170]
